Start,End,Regularity,Steps,Movements per hour,Time in bed (seconds),Time asleep (seconds),Time before sleep (seconds),Window start,Window stop,Snore time,Sleep Quality
23.26.00,06.11.00,0,8350,35.0,24289.2,22993.8,161.9,06.00.00,06.00.00,92.0,60
22.10.00,06.10.00,0,4746,78.6,28810.2,25160.9,192.1,05.50.00,05.50.00,0.0,73
21.43.00,06.10.00,96,4007,60.5,30461.5,28430.8,203.1,05.50.00,05.50.00,74.0,86
23.11.00,06.13.00,92,6578,45.2,25327.6,23132.5,168.9,05.50.00,05.50.00,0.0,77
23.12.00,06.20.00,94,4913,44.6,25698.4,22614.6,171.3,05.50.00,05.50.00,188.0,78
01.25.00,08.43.00,80,4020,58.0,26278.2,20759.8,175.2,05.50.00,05.50.00,0.0,72
22.41.00,06.22.00,58,5133,64.0,27705.2,24565.2,184.7,05.50.00,05.50.00,0.0,73
22.39.00,06.00.00,77,4927,51.0,26488.8,22780.4,176.6,05.50.00,05.50.00,279.0,78
22.36.00,06.03.00,98,6637,43.5,26819.9,25925.9,178.8,05.50.00,05.50.00,0.0,84
23.15.00,06.33.00,95,4298,31.6,26304.2,23761.4,175.4,06.35.00,06.35.00,0.0,88
00.21.00,08.19.00,83,4741,69.0,28708.4,26603.1,191.4,06.35.00,06.35.00,516.0,71
22.49.00,06.09.00,73,6110,56.5,26417.5,22190.7,176.1,05.50.00,05.50.00,617.0,73
22.31.00,05.43.00,82,3999,52.4,25882.0,23466.4,172.5,05.35.00,05.35.00,0.0,74
22.57.00,06.01.00,86,5811,49.1,25422.7,22711.0,169.5,05.50.00,05.50.00,0.0,75
22.24.00,06.10.00,94,5256,34.9,27976.8,26111.6,186.5,05.50.00,05.50.00,243.0,92
21.58.00,06.12.00,95,5286,68.2,29627.1,26664.3,1185.1,05.50.00,05.50.00,239.0,73
23.28.00,06.39.00,91,4188,35.0,25888.3,23299.5,172.6,06.30.00,06.30.00,0.0,85
22.27.00,07.02.00,89,11111,40.3,30908.4,28538.8,206.1,06.30.00,06.30.00,0.0,97
22.34.00,06.11.00,88,11651,56.3,27427.0,24501.4,182.8,05.50.00,05.50.00,0.0,75
22.45.00,06.11.00,93,7521,39.7,26737.4,24865.8,178.2,05.50.00,05.50.00,0.0,84
21.47.00,06.47.00,92,7373,40.4,32414.1,29929.0,216.1,06.30.00,06.30.00,784.0,100
22.28.00,05.41.00,90,703,48.8,25941.1,22828.2,172.9,05.50.00,05.50.00,0.0,75
21.51.00,07.10.00,85,7657,56.6,33543.0,28846.9,2124.4,06.30.00,06.30.00,468.0,87
23.50.00,07.54.00,82,3240,53.4,29015.9,27081.5,193.4,06.30.00,06.30.00,242.0,81
00.25.00,07.37.00,84,7252,46.6,25974.2,22251.2,173.2,06.30.00,06.30.00,0.0,77
22.15.00,06.33.00,81,6679,61.5,29884.8,28789.0,199.2,05.50.00,05.50.00,0.0,76
22.23.00,06.00.00,87,1095,39.9,27443.1,26436.9,1006.2,05.50.00,05.50.00,0.0,87
22.30.00,06.20.00,88,5268,44.4,28172.3,26575.9,187.8,05.50.00,05.50.00,0.0,85
21.43.00,05.50.00,93,5385,42.0,29209.3,25120.0,194.7,05.50.00,05.50.00,0.0,90
23.07.00,06.10.00,90,6441,56.4,25371.4,23426.3,169.1,05.50.00,05.50.00,0.0,68
23.25.00,06.57.00,89,10110,38.6,27100.1,22402.8,2168.0,05.50.00,05.50.00,0.0,86
21.41.00,07.53.00,85,1177,54.5,36709.5,31692.5,244.7,05.50.00,05.50.00,736.0,88
22.03.00,06.10.00,84,9383,71.0,29258.1,22431.2,195.1,05.50.00,05.50.00,0.0,66
22.37.00,05.40.00,84,4934,60.5,25411.6,22531.6,169.4,05.45.00,05.45.00,1523.0,65
22.21.00,06.30.00,88,10232,47.9,29327.3,26394.6,195.5,06.30.00,06.30.00,0.0,86
23.33.00,05.50.00,89,12379,38.9,22622.4,19983.1,2036.0,05.45.00,05.45.00,0.0,72
22.36.00,04.51.00,86,7004,43.5,22515.2,21389.4,150.1,04.45.00,04.45.00,0.0,69
22.06.00,06.39.00,0,497,72.3,30790.3,24940.2,205.3,06.30.00,06.30.00,677.0,69
22.16.00,06.00.00,93,7203,73.9,27808.7,25769.4,185.4,05.20.00,05.50.00,0.0,62
22.33.00,06.01.00,95,4547,63.0,26854.1,22288.9,179.0,05.50.00,05.50.00,756.0,68
22.29.00,06.00.00,97,3733,60.4,27090.8,24020.5,180.6,05.50.00,05.50.00,0.0,71
23.43.00,07.52.00,90,7485,47.9,29313.2,26479.6,195.4,05.50.00,05.50.00,0.0,87
01.40.00,07.35.00,85,6540,39.7,21278.6,21136.8,141.9,07.00.00,07.30.00,0.0,68
22.44.00,06.31.00,74,20781,71.9,28013.7,25585.8,186.8,05.30.00,06.00.00,89.0,65
23.02.00,05.35.00,78,2493,45.9,23576.4,21061.6,157.2,05.45.00,05.45.00,0.0,71
20.30.00,04.56.00,82,1817,51.9,30402.3,27767.4,202.7,04.00.00,04.00.00,919.0,87
20.32.00,04.31.00,85,9034,36.6,28710.4,25360.8,191.4,04.00.00,04.00.00,440.0,94
20.26.00,04.46.00,97,4083,54.6,29974.9,24879.2,2098.2,04.30.00,04.30.00,0.0,83
20.07.00,04.09.00,95,10803,30.6,28935.2,27681.3,192.9,04.30.00,04.30.00,0.0,99
19.25.00,01.05.00,86,5241,60.4,20426.8,17226.6,136.2,01.10.00,01.10.00,0.0,53
21.45.00,05.57.00,67,7143,86.5,29548.9,27382.0,197.0,05.50.00,05.50.00,2117.0,58
22.12.00,06.00.00,68,4203,55.6,28106.8,22766.5,187.4,05.50.00,05.50.00,63.0,78
23.34.00,07.28.00,71,603,45.4,28423.8,24918.2,189.5,07.00.00,07.00.00,107.0,86
00.32.00,08.22.00,80,1784,42.3,28181.0,27993.2,187.9,07.00.00,07.00.00,0.0,88
22.58.00,06.10.00,76,10156,55.2,25895.5,21665.9,1294.8,05.50.00,05.50.00,0.0,72
21.20.00,05.55.00,76,4257,57.5,30902.0,27914.8,206.0,05.45.00,05.45.00,0.0,84
22.27.00,06.05.00,81,4041,86.9,27499.4,24474.5,183.3,05.45.00,05.45.00,2030.0,54
22.34.00,06.08.00,91,4935,31.5,27262.4,25626.7,181.7,05.45.00,05.45.00,0.0,92
22.28.00,04.56.00,89,3285,53.4,23285.4,19249.3,155.2,05.00.00,05.00.00,0.0,66
21.44.00,06.10.00,84,8026,51.4,30343.5,28017.2,202.3,05.45.00,05.45.00,0.0,87
22.55.00,06.06.00,87,8556,54.6,25813.0,22973.6,172.1,05.45.00,05.45.00,0.0,72
22.58.00,06.06.00,91,5046,36.3,25696.6,25011.4,171.3,05.45.00,05.45.00,0.0,84
22.31.00,06.11.00,95,241,49.9,27628.7,23944.9,184.2,05.45.00,05.45.00,0.0,80
23.24.00,07.41.00,92,4256,32.5,29844.2,27954.0,199.0,07.00.00,07.00.00,0.0,100
00.36.00,08.45.00,81,6618,45.0,29370.5,28489.4,195.8,08.00.00,08.00.00,104.0,89
23.02.00,06.12.00,66,2169,39.2,25807.0,22366.1,1118.3,05.50.00,05.50.00,294.0,82
23.11.00,06.20.00,82,7872,48.5,25740.3,21793.4,1287.0,05.50.00,05.50.00,168.0,75
23.36.00,06.21.00,87,6248,37.1,24276.4,22010.6,161.8,05.50.00,05.50.00,0.0,78
22.40.00,06.26.00,95,5069,50.3,27940.4,24121.9,186.3,05.50.00,05.50.00,0.0,80
22.45.00,08.35.00,90,3889,26.5,35417.0,35180.8,236.1,05.50.00,05.50.00,0.0,100
23.24.00,07.32.00,86,2217,37.7,29313.7,26186.9,1074.8,07.30.00,07.30.00,730.0,94
21.21.00,06.09.00,80,22366,62.3,31639.8,28475.8,1371.1,05.50.00,05.50.00,296.0,81
21.48.00,06.10.00,84,4028,50.9,30158.1,25936.0,201.1,05.50.00,05.50.00,0.0,86
23.28.00,07.50.00,80,5072,26.6,30144.7,28135.1,201.0,07.30.00,07.30.00,108.0,100
23.40.00,06.02.00,84,10122,30.9,22933.3,21939.5,152.9,05.50.00,05.50.00,0.0,77
02.09.00,08.34.00,71,9566,30.3,23103.8,22333.6,154.0,09.00.00,09.00.00,232.0,77
23.33.00,08.15.00,72,5519,30.6,31328.8,28926.9,208.9,07.00.00,07.00.00,78.0,100
22.47.00,06.10.00,76,4262,53.7,26617.4,22269.9,177.4,05.50.00,05.50.00,202.0,73
23.29.00,06.10.00,85,3865,46.3,24037.7,19871.2,160.3,06.00.00,06.00.00,0.0,71
23.11.00,06.20.00,95,3837,52.8,25744.7,21110.7,171.6,06.00.00,06.00.00,279.0,72
23.08.00,06.21.00,96,4237,45.2,25999.7,23399.7,173.3,06.00.00,06.00.00,0.0,77
22.33.00,06.19.00,97,5012,40.6,27955.7,26837.5,186.4,05.50.00,05.50.00,0.0,86
23.17.00,07.00.00,94,2281,28.8,27774.0,26755.6,185.2,07.00.00,07.00.00,0.0,94
22.41.00,08.01.00,90,2764,36.6,33594.3,29898.9,2687.5,07.00.00,07.00.00,830.0,100
22.25.00,06.10.00,86,10333,28.2,27915.1,26519.3,186.1,05.50.00,05.50.00,430.0,94
22.12.00,06.20.00,89,4822,32.9,29254.5,28181.8,195.0,05.50.00,05.50.00,0.0,95
22.55.00,06.20.00,91,5267,21.7,26706.1,24658.6,178.0,05.50.00,05.50.00,166.0,94
22.51.00,06.10.00,96,6322,41.4,26354.0,24772.8,175.7,05.50.00,05.50.00,0.0,80
22.25.00,05.52.00,95,4289,40.4,26826.9,25843.2,178.8,05.50.00,05.50.00,0.0,82
23.17.00,07.51.00,76,531,40.2,30852.8,28590.2,205.7,07.50.00,07.50.00,494.0,94
22.54.00,06.10.00,83,6333,50.1,26162.9,23197.7,174.4,05.50.00,05.50.00,0.0,73
22.33.00,06.10.00,90,4801,51.5,27404.8,25395.2,182.7,05.50.00,05.50.00,77.0,76
22.42.00,06.10.00,93,4366,50.8,26928.2,26748.7,179.5,05.50.00,05.50.00,68.0,75
22.00.00,06.21.00,96,5200,38.9,30100.7,25686.0,1505.0,05.50.00,05.50.00,164.0,93
23.37.00,07.57.00,88,5364,37.3,29993.9,27394.4,200.0,05.50.00,05.50.00,0.0,94
00.35.00,08.41.00,84,2830,29.2,29160.9,28966.5,194.4,05.50.00,05.50.00,275.0,97
23.23.00,06.22.00,76,7118,44.1,25111.7,23772.4,167.4,05.50.00,05.50.00,0.0,74
23.38.00,06.30.00,84,2779,34.3,24737.6,23748.1,164.9,06.30.00,06.30.00,0.0,79
22.26.00,06.11.00,85,192,55.8,27870.1,26476.6,185.8,06.10.00,06.10.00,0.0,82
22.39.00,07.16.00,91,4439,55.7,30984.1,27989.0,206.6,06.45.00,06.45.00,0.0,90
23.07.00,06.20.00,88,3272,46.6,25990.2,22784.8,173.3,06.00.00,06.00.00,0.0,80
23.05.00,06.33.00,98,949,53.7,26835.6,23168.0,178.9,06.30.00,06.30.00,0.0,76
22.26.00,06.22.00,93,8733,36.2,28578.9,26578.4,190.5,05.50.00,05.50.00,0.0,90
23.39.00,06.20.00,91,1184,35.9,24041.5,22278.5,160.3,05.50.00,05.50.00,72.0,77
22.46.00,06.19.00,92,2559,33.4,27184.4,23378.6,181.2,05.50.00,05.50.00,0.0,87
23.05.00,06.23.00,93,1710,38.2,26259.8,23546.3,175.1,05.50.00,05.50.00,381.0,80
00.57.00,08.33.00,85,5126,45.7,27377.2,25187.0,182.5,05.50.00,05.50.00,76.0,77
22.21.00,06.22.00,63,2746,51.8,28827.4,22965.8,192.2,05.50.00,05.50.00,965.0,75
22.36.00,06.21.00,79,2124,38.1,27851.0,25622.9,185.7,05.50.00,05.50.00,0.0,87
22.25.00,06.20.00,98,1626,40.4,28493.1,27068.4,190.0,05.50.00,05.50.00,0.0,86
23.13.00,06.10.00,96,2765,45.6,25074.0,22483.0,167.2,05.50.00,05.50.00,65.0,70
01.23.00,07.14.00,88,2435,23.0,21074.6,19880.3,1194.2,07.15.00,07.15.00,0.0,75
00.42.00,07.52.00,85,3057,41.1,25815.2,24696.6,172.1,07.30.00,07.30.00,64.0,75
23.28.00,06.20.00,83,8483,56.5,24721.1,21754.6,164.8,05.50.00,05.50.00,164.0,59
22.24.00,05.32.00,81,2745,50.4,25671.1,21906.0,941.3,05.30.00,05.30.00,765.0,67
23.20.00,06.03.00,86,4497,52.8,24220.1,21959.6,161.5,06.00.00,06.00.00,0.0,62
22.46.00,06.06.00,89,4745,48.3,26408.2,23679.3,176.1,06.00.00,06.00.00,0.0,72
22.41.00,06.10.00,94,3973,39.3,26934.7,24510.6,179.6,06.00.00,06.00.00,0.0,82
23.36.00,08.11.00,90,2370,40.8,30859.9,30037.0,205.7,07.30.00,07.30.00,451.0,92
22.54.00,07.55.00,89,4003,50.3,32477.8,28905.2,216.5,07.30.00,07.30.00,199.0,85
22.56.00,05.56.00,84,6853,37.9,25201.0,23353.0,168.0,05.50.00,05.50.00,0.0,78
22.18.00,06.00.00,90,2263,81.6,27716.2,25960.8,184.8,05.50.00,05.50.00,687.0,49
22.55.00,06.04.00,91,2394,47.6,25767.1,24135.2,171.8,05.50.00,05.50.00,0.0,72
22.02.00,06.08.00,94,2404,40.0,29120.9,23782.1,194.1,05.50.00,05.50.00,143.0,88
22.46.00,06.55.00,91,3922,40.8,29341.1,26700.4,195.6,06.45.00,06.45.00,62.0,88
21.53.00,08.37.00,83,5140,69.2,38656.7,31311.9,257.7,06.45.00,06.45.00,75.0,70
00.02.00,06.47.00,73,7430,53.8,24303.4,23493.3,162.0,06.45.00,06.45.00,0.0,64
22.04.00,06.04.00,72,3814,64.4,28849.8,22983.6,192.3,05.45.00,05.45.00,0.0,68
22.05.00,06.00.00,81,2604,48.0,28506.4,26701.0,190.0,05.40.00,05.40.00,74.0,81
22.48.00,06.42.00,88,1606,61.5,28453.8,24849.7,189.7,06.40.00,06.40.00,319.0,70
20.59.00,05.56.00,89,946,60.3,32187.9,29612.9,214.6,05.45.00,05.45.00,427.0,80
00.31.00,08.18.00,73,3283,46.2,28014.3,27827.5,186.8,05.45.00,05.45.00,0.0,82
22.35.00,08.07.00,71,4527,65.0,34317.3,30428.0,1715.9,05.45.00,05.45.00,1119.0,77
22.03.00,05.50.00,70,6107,79.1,28003.1,25669.5,186.7,05.40.00,05.40.00,0.0,57
22.23.00,05.42.00,85,3060,52.2,26342.1,21776.1,175.6,05.40.00,05.40.00,0.0,73
22.20.00,05.52.00,90,3991,41.4,27131.6,24780.2,180.9,05.40.00,05.40.00,0.0,83
20.59.00,06.04.00,94,3816,49.8,32681.6,28977.7,217.9,05.40.00,05.40.00,0.0,92
22.19.00,07.07.00,89,2368,47.6,31685.9,29151.1,211.2,06.45.00,06.45.00,334.0,92
21.47.00,07.09.00,88,7632,66.0,33709.4,29776.6,3258.6,07.00.00,07.00.00,0.0,78
22.34.00,06.01.00,90,7076,51.7,26853.2,23899.4,179.0,05.40.00,05.40.00,65.0,75
22.29.00,05.59.00,92,3601,52.2,27029.4,22074.0,1531.7,05.40.00,05.40.00,107.0,75
22.13.00,05.53.00,98,3832,51.0,27643.3,24510.4,184.3,05.40.00,05.40.00,0.0,78
01.32.00,08.37.00,50,5259,18.0,25538.1,24005.8,170.3,05.40.00,05.40.00,0.0,91
23.09.00,06.03.00,67,3551,71.5,24810.5,21502.4,165.4,06.00.00,06.00.00,0.0,56
21.41.00,06.02.00,73,5003,62.3,30034.6,25629.5,200.2,05.40.00,05.40.00,1583.0,75
22.06.00,06.00.00,88,3939,40.9,28458.4,25707.4,189.7,05.40.00,05.40.00,0.0,86
21.34.00,06.01.00,90,3301,24.5,30409.7,27774.2,1216.4,05.40.00,05.40.00,475.0,100
22.22.00,07.02.00,92,3352,50.1,31181.5,28479.1,935.4,05.40.00,05.40.00,98.0,87
00.18.00,08.00.00,76,7011,22.8,27748.7,26823.7,185.0,08.00.00,08.00.00,0.0,96
21.50.00,05.33.00,59,2708,34.9,27801.4,26318.7,926.7,05.30.00,05.30.00,65.0,88
21.55.00,06.36.00,75,4046,40.3,31266.4,28244.0,208.4,07.00.00,07.00.00,0.0,95
23.00.00,06.11.00,79,3140,56.2,25875.5,23115.4,172.5,05.50.00,05.50.00,402.0,68
22.18.00,07.00.00,88,3381,41.6,31301.9,27232.7,1878.1,06.50.00,06.50.00,554.0,94
22.39.00,07.55.00,88,3453,20.2,33401.2,32510.5,222.7,06.50.00,06.50.00,0.0,100
21.58.00,06.01.00,84,6132,31.9,29016.1,27855.5,193.4,05.50.00,05.50.00,451.0,93
22.13.00,06.01.00,88,7488,0.0,28093.2,27905.9,187.3,05.40.00,05.40.00,371.0,100
21.57.00,06.11.00,91,1968,47.1,29672.6,29474.8,197.8,05.40.00,05.40.00,127.0,84
22.50.00,05.57.00,95,2662,36.3,25587.1,23540.1,170.6,05.40.00,05.40.00,119.0,80
21.43.00,07.36.00,88,4203,27.6,35584.8,30721.6,3202.6,07.45.00,07.45.00,550.0,100
00.29.00,08.03.00,80,4436,38.8,27213.8,24492.4,181.4,08.00.00,08.00.00,0.0,83
22.28.00,05.41.00,68,4416,27.3,25970.0,24411.8,1558.2,05.40.00,05.40.00,0.0,86
22.20.00,06.06.00,79,3680,29.0,27984.5,24626.3,1585.8,05.45.00,05.45.00,0.0,92
22.51.00,06.01.00,95,4091,29.5,25816.8,24956.3,172.1,06.00.00,06.00.00,82.0,84
21.21.00,06.22.00,92,2122,31.1,32407.6,31435.4,216.1,05.40.00,05.40.00,76.0,100
22.38.00,06.42.00,89,4100,23.2,28991.7,28218.6,193.3,06.40.00,06.40.00,81.0,99
22.50.00,08.04.00,86,14631,23.5,33245.2,33023.5,221.6,06.40.00,06.40.00,780.0,100
23.18.00,08.33.00,89,166,30.1,33283.0,33061.1,221.9,06.40.00,06.40.00,80.0,100
23.12.00,06.22.00,87,2646,54.0,25769.4,21646.3,1288.5,06.30.00,06.30.00,390.0,68
21.13.00,05.36.00,83,7571,21.4,30190.1,29083.1,201.3,05.30.00,05.30.00,306.0,100
22.27.00,05.32.00,82,6955,32.6,25467.7,24788.5,169.8,05.30.00,05.30.00,1138.0,80
21.30.00,05.41.00,86,5631,31.3,29486.7,27914.1,196.6,05.30.00,05.30.00,144.0,94
21.47.00,05.55.00,92,6949,70.7,29274.3,27127.5,195.2,05.45.00,05.45.00,208.0,66
22.59.00,07.46.00,87,220,59.2,31615.2,28348.3,1580.8,05.45.00,05.45.00,2021.0,80
21.31.00,07.56.00,80,7927,52.1,37530.3,32276.1,1751.4,07.45.00,07.45.00,1166.0,87
22.41.00,06.42.00,83,6381,35.5,28851.3,28658.9,192.3,06.40.00,06.40.00,0.0,89
22.37.00,05.44.00,86,2040,28.3,25567.6,24459.7,170.5,05.40.00,05.40.00,79.0,83
23.12.00,06.08.00,88,2439,47.2,24919.3,20516.9,166.1,06.00.00,06.00.00,0.0,70
21.32.00,05.02.00,87,3000,46.6,27036.0,24512.7,180.2,05.00.00,05.00.00,309.0,76
23.40.00,08.03.00,75,9082,24.2,30169.5,29968.4,201.1,05.00.00,05.00.00,89.0,100
00.05.00,08.45.00,75,1418,34.2,31186.8,30978.9,207.9,05.00.00,05.00.00,804.0,97
21.46.00,05.01.00,66,1522,37.6,26100.5,22881.4,174.0,05.00.00,05.00.00,103.0,79
21.52.00,05.08.00,79,6994,39.5,26190.4,24531.6,174.6,05.00.00,05.00.00,0.0,78
21.31.00,05.03.00,81,5266,39.0,27094.2,26913.6,180.6,05.00.00,05.00.00,0.0,81
21.54.00,05.05.00,97,5406,27.3,25817.5,24956.9,172.1,05.00.00,05.00.00,880.0,85
22.18.00,06.30.00,93,3498,29.4,29547.3,27085.0,197.0,06.00.00,06.00.00,398.0,95
20.11.00,08.10.00,83,581,43.1,43094.3,34619.1,2442.0,06.00.00,06.00.00,0.0,94
22.28.00,08.52.00,76,954,49.9,37451.1,34455.0,1248.4,06.00.00,06.00.00,207.0,88
21.12.00,07.02.00,73,1660,58.2,35395.4,31265.9,4129.5,07.00.00,07.00.00,481.0,82
22.41.00,07.36.00,77,2938,69.1,32108.3,24295.3,2247.6,07.30.00,07.30.00,227.0,73
22.04.00,06.30.00,81,363,54.7,30356.8,28029.5,2327.4,06.30.00,06.30.00,97.0,80
01.21.00,08.29.00,71,1595,25.6,25688.2,24403.8,171.3,08.00.00,08.00.00,61.0,85
00.32.00,09.29.00,70,6042,34.5,32238.4,31056.3,214.9,08.00.00,08.00.00,65.0,100
23.58.00,08.00.00,84,1387,49.8,28931.6,24206.1,192.9,08.00.00,08.00.00,0.0,82
23.07.00,07.01.00,84,1191,53.6,28459.7,24095.9,3225.4,07.00.00,07.00.00,62.0,78
23.50.00,08.09.00,84,3622,63.8,29922.1,25932.4,199.5,07.00.00,07.00.00,110.0,73
23.51.00,07.10.00,88,4078,44.6,26335.4,22824.0,2106.8,07.00.00,07.00.00,61.0,79
23.28.00,07.00.00,94,190,119.5,27113.0,20605.9,180.8,07.00.00,07.00.00,509.0,35
22.45.00,08.36.00,88,3487,67.4,35485.7,32055.5,236.6,07.00.00,07.00.00,834.0,81
22.32.00,05.13.00,75,2484,67.2,24023.6,18978.6,160.2,05.00.00,05.00.00,0.0,60
21.14.00,05.13.00,80,5285,57.0,28738.2,23086.3,670.6,05.00.00,05.00.00,0.0,79
21.58.00,05.12.00,84,6538,62.6,26012.6,21070.2,173.4,05.00.00,05.00.00,0.0,68
22.13.00,05.11.00,94,4938,58.4,25069.2,21977.3,167.1,05.00.00,05.00.00,224.0,68
22.00.00,05.13.00,96,4245,75.0,25999.5,22966.2,173.3,05.00.00,05.00.00,1599.0,61
21.52.00,05.10.00,98,9453,51.9,26272.8,21981.5,175.2,05.00.00,05.00.00,0.0,75
21.42.00,05.10.00,99,6210,64.2,26881.2,24820.3,179.2,05.00.00,05.00.00,255.0,70
21.34.00,05.11.00,99,6315,57.5,27378.0,23362.6,182.5,05.00.00,05.00.00,77.0,75
22.15.00,07.03.00,92,5737,78.3,31714.2,25688.5,1585.7,07.00.00,07.00.00,1860.0,72
23.20.00,07.01.00,89,9200,72.4,27672.6,25274.3,184.5,07.00.00,07.00.00,1209.0,67
22.08.00,05.20.00,76,2078,56.0,25945.1,23091.1,173.0,05.00.00,05.00.00,0.0,73
21.30.00,05.11.00,93,4038,60.1,27672.7,24075.2,184.5,05.00.00,05.00.00,149.0,75
21.32.00,05.10.00,96,5873,44.0,27473.7,24360.0,183.2,05.00.00,05.00.00,312.0,85
21.36.00,06.25.00,94,4160,87.2,31730.3,28768.8,1692.3,06.00.00,06.00.00,1281.0,67
21.47.00,05.10.00,92,3932,42.9,26566.7,25415.5,177.1,05.00.00,05.00.00,0.0,82
23.43.00,08.30.00,72,2816,75.9,31635.8,28577.7,210.9,05.00.00,05.00.00,79.0,75
22.16.00,05.10.00,58,81,39.6,24861.1,22043.5,165.7,05.00.00,05.00.00,0.0,79
21.15.00,05.22.00,75,4925,48.0,29214.8,26682.9,194.8,05.00.00,05.00.00,97.0,87
21.55.00,06.01.00,80,4718,49.4,29146.7,25940.6,194.3,05.30.00,05.30.00,0.0,86
21.14.00,05.11.00,89,4740,57.8,28625.2,26812.3,190.8,05.00.00,05.00.00,73.0,79
23.03.00,07.00.00,82,5180,60.4,28639.9,24821.3,190.9,07.00.00,07.00.00,0.0,78
22.37.00,05.21.00,83,3418,49.4,24268.2,22893.0,161.8,05.00.00,05.00.00,0.0,72
21.51.00,05.14.00,93,4615,46.7,26526.1,23785.1,176.8,05.00.00,05.00.00,65.0,80
23.00.00,06.50.00,85,5616,48.1,28185.4,23769.7,187.9,06.30.00,06.30.00,399.0,84
21.23.00,05.13.00,81,1392,73.3,28156.9,25059.6,2440.3,05.00.00,05.00.00,958.0,68
22.36.00,05.11.00,80,5171,43.0,23695.2,21404.7,158.0,05.00.00,05.00.00,188.0,74
22.50.00,07.39.00,80,4452,46.2,31750.0,29315.8,211.7,07.00.00,07.00.00,0.0,96
23.42.00,09.01.00,83,7169,27.5,33548.6,31535.7,1230.1,07.00.00,07.00.00,150.0,100
22.03.00,05.17.00,71,369,47.3,26026.3,23510.4,173.5,05.00.00,05.00.00,118.0,78
21.14.00,05.54.00,75,3692,54.8,31179.5,28373.3,207.9,06.00.00,06.00.00,0.0,88
22.04.00,06.11.00,78,5252,38.5,29258.0,26039.7,195.1,06.00.00,06.00.00,0.0,94
22.16.00,05.10.00,90,2030,57.0,24837.0,22684.4,165.6,05.00.00,05.00.00,268.0,69
